Altitude, DeltaT, Temperature, Initial_Height, Relative_Height
99.21,40,27.40,99.86,-0.65,
99.21,40,27.40,99.86,-0.65,
99.47,40,27.40,99.86,-0.39,
99.55,40,27.40,99.86,-0.31,
99.30,40,27.40,99.86,-0.56,
99.63,40,27.40,99.86,-0.23,
99.05,39,27.40,99.86,-0.81,
99.47,41,27.40,99.86,-0.39,
99.21,40,27.40,99.86,-0.65,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.55,40,27.40,99.86,-0.31,
99.21,40,27.40,99.86,-0.65,
99.30,39,27.40,99.86,-0.56,
99.55,40,27.40,99.86,-0.31,
99.47,40,27.40,99.86,-0.39,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
99.97,39,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
99.21,40,27.40,99.86,-0.65,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
100.31,40,27.40,99.86,0.45,
100.48,39,27.40,99.86,0.61,
100.56,40,27.40,99.86,0.70,
99.72,40,27.40,99.86,-0.14,
100.22,40,27.40,99.86,0.36,
100.31,40,27.40,99.86,0.45,
99.13,40,27.40,99.86,-0.73,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
100.48,40,27.40,99.86,0.61,
100.05,40,27.40,99.86,0.19,
99.89,39,27.40,99.86,0.03,
100.22,40,27.40,99.86,0.36,
99.47,40,27.40,99.86,-0.39,
99.21,41,27.40,99.86,-0.65,
99.63,40,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
99.47,40,27.40,99.86,-0.39,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
99.97,40,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
99.63,39,27.40,99.86,-0.23,
100.22,40,27.40,99.86,0.36,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
99.63,40,27.40,99.86,-0.23,
100.31,40,27.40,99.86,0.45,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
99.47,40,27.40,99.86,-0.39,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.47,40,27.40,99.86,-0.39,
100.14,40,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
99.30,40,27.40,99.86,-0.56,
99.72,40,27.40,99.86,-0.14,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
100.39,41,27.40,99.86,0.53,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.80,41,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
99.80,40,27.40,99.86,-0.06,
99.55,41,27.40,99.86,-0.31,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.89,41,27.40,99.86,0.03,
99.80,39,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
99.63,40,27.40,99.86,-0.23,
99.30,40,27.40,99.86,-0.56,
99.63,40,27.40,99.86,-0.23,
99.72,39,27.40,99.86,-0.14,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
99.55,39,27.40,99.86,-0.31,
99.13,40,27.40,99.86,-0.73,
98.79,40,27.40,99.86,-1.07,
99.47,40,27.40,99.86,-0.39,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
99.63,40,27.40,99.86,-0.23,
99.05,40,27.40,99.86,-0.81,
99.80,40,27.40,99.86,-0.06,
99.55,40,27.40,99.86,-0.31,
99.47,39,27.40,99.86,-0.39,
99.13,40,27.40,99.86,-0.73,
99.30,40,27.40,99.86,-0.56,
99.80,40,27.40,99.86,-0.06,
99.13,41,27.40,99.86,-0.73,
99.72,40,27.40,99.86,-0.14,
99.72,40,27.40,99.86,-0.14,
99.13,40,27.40,99.86,-0.73,
99.38,40,27.40,99.86,-0.48,
99.21,40,27.40,99.86,-0.65,
99.63,40,27.40,99.86,-0.23,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
99.38,40,27.40,99.86,-0.48,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.30,40,27.40,99.86,-0.56,
99.38,40,27.40,99.86,-0.48,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
99.38,40,27.40,99.86,-0.48,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
99.55,40,27.40,99.86,-0.31,
99.63,40,27.40,99.86,-0.23,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
99.72,40,27.40,99.86,-0.14,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.80,41,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
100.22,40,27.40,99.86,0.36,
99.13,41,27.40,99.86,-0.73,
99.89,40,27.40,99.86,0.03,
99.47,40,27.40,99.86,-0.39,
99.38,40,27.40,99.86,-0.48,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
99.47,40,27.40,99.86,-0.39,
99.72,40,27.40,99.86,-0.14,
100.64,40,27.40,99.86,0.78,
100.22,40,27.40,99.86,0.36,
99.89,40,27.40,99.86,0.03,
99.47,40,27.40,99.86,-0.39,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.38,40,27.40,99.86,-0.48,
99.30,39,27.40,99.86,-0.56,
99.13,40,27.40,99.86,-0.73,
99.47,40,27.40,99.86,-0.39,
99.72,40,27.40,99.86,-0.14,
99.55,40,27.40,99.86,-0.31,
99.30,40,27.40,99.86,-0.56,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
99.63,40,27.40,99.86,-0.23,
99.89,40,27.40,99.86,0.03,
99.63,39,27.40,99.86,-0.23,
99.05,40,27.40,99.86,-0.81,
99.30,40,27.40,99.86,-0.56,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.63,39,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
99.63,40,27.40,99.86,-0.23,
100.05,40,27.40,99.86,0.19,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
99.72,40,27.40,99.86,-0.14,
99.21,40,27.40,99.86,-0.65,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.30,40,27.40,99.86,-0.56,
98.88,40,27.40,99.86,-0.98,
99.97,40,27.40,99.86,0.11,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
99.21,40,27.40,99.86,-0.65,
99.63,40,27.40,99.86,-0.23,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.38,40,27.40,99.86,-0.48,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.21,40,27.40,99.86,-0.65,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.72,41,27.40,99.86,-0.14,
99.80,40,27.40,99.86,-0.06,
100.22,40,27.40,99.86,0.36,
100.14,39,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
100.14,41,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
99.63,39,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
100.14,40,27.40,99.86,0.28,
100.05,41,27.40,99.86,0.19,
99.05,40,27.40,99.86,-0.81,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.89,39,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
99.55,40,27.40,99.86,-0.31,
99.80,41,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
100.22,40,27.40,99.86,0.36,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
99.97,41,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
99.47,40,27.40,99.86,-0.39,
99.47,41,27.40,99.86,-0.39,
99.89,40,27.40,99.86,0.03,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.38,40,27.40,99.86,-0.48,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
99.38,40,27.40,99.86,-0.48,
100.05,41,27.40,99.86,0.19,
99.63,40,27.40,99.86,-0.23,
99.13,40,27.40,99.86,-0.73,
99.30,40,27.40,99.86,-0.56,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
100.31,40,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
99.55,41,27.40,99.86,-0.31,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
100.56,40,27.40,99.86,0.70,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.89,40,27.40,99.86,0.03,
100.48,40,27.40,99.86,0.61,
100.22,40,27.40,99.86,0.36,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
99.97,39,27.40,99.86,0.11,
100.56,40,27.40,99.86,0.70,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
100.22,40,27.40,99.86,0.36,
99.80,40,27.40,99.86,-0.06,
99.47,40,27.40,99.86,-0.39,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
100.31,40,27.40,99.86,0.45,
100.31,40,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.80,41,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
100.05,40,27.40,99.86,0.19,
99.63,40,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
100.22,40,27.40,99.86,0.36,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
99.80,40,27.40,99.86,-0.06,
100.14,39,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
100.31,40,27.40,99.86,0.45,
99.13,40,27.40,99.86,-0.73,
99.97,40,27.40,99.86,0.11,
99.47,40,27.40,99.86,-0.39,
100.05,40,27.40,99.86,0.19,
99.97,40,27.40,99.86,0.11,
99.80,40,27.40,99.86,-0.06,
99.89,39,27.40,99.86,0.03,
100.48,40,27.40,99.86,0.61,
99.72,40,27.40,99.86,-0.14,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
99.80,39,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
100.22,39,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
100.05,40,27.40,99.86,0.19,
99.89,39,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
100.05,39,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
99.47,40,27.40,99.86,-0.39,
99.63,41,27.40,99.86,-0.23,
100.22,40,27.40,99.86,0.36,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.39,40,27.40,99.86,0.53,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.30,40,27.40,99.86,-0.56,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.30,40,27.40,99.86,-0.56,
99.38,40,27.40,99.86,-0.48,
99.97,41,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.47,40,27.40,99.86,-0.39,
99.21,40,27.40,99.86,-0.65,
100.05,40,27.40,99.86,0.19,
99.30,40,27.40,99.86,-0.56,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.80,41,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
100.22,40,27.40,99.86,0.36,
100.39,40,27.40,99.86,0.53,
100.05,40,27.40,99.86,0.19,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
99.55,40,27.40,99.86,-0.31,
99.55,40,27.40,99.86,-0.31,
100.22,40,27.40,99.86,0.36,
100.05,41,27.40,99.86,0.19,
100.48,40,27.40,99.86,0.61,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
100.56,40,27.40,99.86,0.70,
99.97,40,27.40,99.86,0.11,
99.21,40,27.40,99.86,-0.65,
100.14,40,27.40,99.86,0.28,
100.39,39,27.40,99.86,0.53,
100.48,40,27.40,99.86,0.61,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.31,41,27.40,99.86,0.45,
100.05,40,27.40,99.86,0.19,
100.39,40,27.40,99.86,0.53,
100.14,39,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
100.56,41,27.40,99.86,0.70,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.80,40,27.40,99.86,-0.06,
100.48,40,27.40,99.86,0.61,
100.48,39,27.40,99.86,0.61,
100.48,40,27.40,99.86,0.61,
99.55,40,27.40,99.86,-0.31,
99.80,40,27.40,99.86,-0.06,
99.47,40,27.40,99.86,-0.39,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
99.47,40,27.40,99.86,-0.39,
99.63,40,27.40,99.86,-0.23,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
100.31,40,27.40,99.86,0.45,
100.56,40,27.40,99.86,0.70,
99.30,40,27.40,99.86,-0.56,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.31,40,27.40,99.86,0.45,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
99.72,40,27.40,99.86,-0.14,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.89,41,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.48,40,27.40,99.86,0.61,
100.31,40,27.40,99.86,0.45,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
100.48,41,27.40,99.86,0.61,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
99.72,39,27.40,99.86,-0.14,
99.89,41,27.40,99.86,0.03,
100.22,40,27.40,99.86,0.36,
99.63,39,27.40,99.86,-0.23,
100.39,40,27.40,99.86,0.53,
99.30,40,27.40,99.86,-0.56,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
100.39,40,27.40,99.86,0.53,
99.89,39,27.40,99.86,0.03,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
99.80,40,27.40,99.86,-0.06,
100.05,40,27.40,99.86,0.19,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
100.22,40,27.40,99.86,0.36,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
99.89,39,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.80,40,27.40,99.86,-0.06,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
99.97,40,27.40,99.86,0.11,
100.48,40,27.40,99.86,0.61,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
100.31,40,27.40,99.86,0.45,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.30,40,27.40,99.86,-0.56,
99.21,41,27.40,99.86,-0.65,
100.05,40,27.40,99.86,0.19,
99.38,40,27.40,99.86,-0.48,
99.55,41,27.40,99.86,-0.31,
99.55,40,27.40,99.86,-0.31,
99.30,40,27.40,99.86,-0.56,
99.80,40,27.40,99.86,-0.06,
99.89,40,27.40,99.86,0.03,
99.63,40,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
100.14,41,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
99.89,40,27.40,99.86,0.03,
100.39,40,27.40,99.86,0.53,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
99.80,40,27.40,99.86,-0.06,
100.22,40,27.40,99.86,0.36,
99.63,40,27.40,99.86,-0.23,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.72,40,27.40,99.86,-0.14,
99.97,41,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
99.05,40,27.40,99.86,-0.81,
100.05,39,27.40,99.86,0.19,
99.30,40,27.40,99.86,-0.56,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
100.48,40,27.40,99.86,0.61,
100.31,40,27.40,99.86,0.45,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
100.39,40,27.40,99.86,0.53,
100.31,40,27.40,99.86,0.45,
99.80,40,27.40,99.86,-0.06,
100.22,40,27.40,99.86,0.36,
100.22,40,27.40,99.86,0.36,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
100.39,40,27.40,99.86,0.53,
99.63,41,27.40,99.86,-0.23,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
99.72,40,27.40,99.86,-0.14,
100.05,40,27.40,99.86,0.19,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.38,40,27.40,99.86,-0.48,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
99.80,40,27.40,99.86,-0.06,
99.80,40,27.40,99.86,-0.06,
99.47,40,27.40,99.86,-0.39,
100.22,40,27.40,99.86,0.36,
99.72,40,27.40,99.86,-0.14,
99.89,40,27.40,99.86,0.03,
99.97,40,27.40,99.86,0.11,
100.05,40,27.40,99.86,0.19,
100.05,40,27.40,99.86,0.19,
99.89,40,27.40,99.86,0.03,
99.72,39,27.40,99.86,-0.14,
99.47,40,27.40,99.86,-0.39,
99.63,40,27.40,99.86,-0.23,
99.97,40,27.40,99.86,0.11,
100.48,40,27.40,99.86,0.61,
99.89,40,27.40,99.86,0.03,
99.72,40,27.40,99.86,-0.14,
99.63,40,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
99.55,40,27.40,99.86,-0.31,
99.63,39,27.40,99.86,-0.23,
100.05,40,27.40,99.86,0.19,
99.72,40,27.40,99.86,-0.14,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
99.55,40,27.40,99.86,-0.31,
100.22,39,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
100.14,40,27.40,99.86,0.28,
100.31,40,27.40,99.86,0.45,
99.38,40,27.40,99.86,-0.48,
100.14,40,27.40,99.86,0.28,
99.38,40,27.40,99.86,-0.48,
99.97,40,27.40,99.86,0.11,
100.56,40,27.40,99.86,0.70,
99.30,40,27.40,99.86,-0.56,
99.63,39,27.40,99.86,-0.23,
100.14,40,27.40,99.86,0.28,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
99.97,40,27.40,99.86,0.11,
99.30,40,27.40,99.86,-0.56,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
99.38,40,27.40,99.86,-0.48,
99.80,40,27.40,99.86,-0.06,
99.72,40,27.40,99.86,-0.14,
99.21,40,27.40,99.86,-0.65,
100.14,40,27.40,99.86,0.28,
99.47,40,27.40,99.86,-0.39,
99.80,40,27.40,99.86,-0.06,
100.14,40,27.40,99.86,0.28,
99.63,40,27.40,99.86,-0.23,
99.72,40,27.40,99.86,-0.14,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
99.97,40,27.40,99.86,0.11,
99.38,40,27.40,99.86,-0.48,
99.63,40,27.40,99.86,-0.23,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.89,40,27.40,99.86,0.03,
99.47,39,27.40,99.86,-0.39,
100.48,40,27.40,99.86,0.61,
99.97,40,27.40,99.86,0.11,
100.14,40,27.40,99.86,0.28,
99.89,40,27.40,99.86,0.03,
100.22,40,27.40,99.86,0.36,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.30,40,27.40,99.86,-0.56,
99.63,40,27.40,99.86,-0.23,
99.47,40,27.40,99.86,-0.39,
99.80,40,27.40,99.86,-0.06,
99.97,40,27.40,99.86,0.11,
99.89,40,27.40,99.86,0.03,
99.55,40,27.40,99.86,-0.31,
100.05,40,27.40,99.86,0.19,
99.05,40,27.40,99.86,-0.81,
99.97,39,27.40,99.86,0.11,
100.22,40,27.40,99.86,0.36,
100.14,40,27.40,99.86,0.28,
99.97,40,27.40,99.86,0.11,
99.55,40,27.40,99.86,-0.31,
99.47,40,27.40,99.86,-0.39,
100.14,40,27.40,99.86,0.28,
